[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
[WARNING] Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] ---------------------< com.forgeStackk:EduResolve >---------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] org.jacoco/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ EduResolve >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ EduResolve ---
[INFO] argLine set to -javaagent:C:\\Users\\erabh\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\Users\\erabh\\OneDrive\\Desktop\\learningNinjas\\EduResolve_Backend\\target\\jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ EduResolve ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 269 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ EduResolve ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 338 source files with javac [debug parameters release 21] to target\classes
[INFO] /C:/Users/erabh/OneDrive/Desktop/learningNinjas/EduResolve_Backend/src/main/java/com/forgeStackk/EduResolve/notes/controller/StudentNotesController.java: Some input files use or override a deprecated API.
[INFO] /C:/Users/erabh/OneDrive/Desktop/learningNinjas/EduResolve_Backend/src/main/java/com/forgeStackk/EduResolve/notes/controller/StudentNotesController.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- hibernate:7.2.7.Final:enhance (enhance) @ EduResolve ---
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\controller\ChatController.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\dto\ChatRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\dto\ChatResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\dto\StreamChunk.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\entity\AiConversation.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\entity\AiConversationMessage.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\repository\AiConversationMessageRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\repository\AiConversationRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\service\ConversationService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\service\OpenAiChatService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\service\RateLimitService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\controller\StudentClassroomController.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ClassroomEventPayload.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ClassroomMemberResponse.class
